total_epoch_num	9								
randomization_condition	0								
epoch_nums	1	2	3	4	5	6	7	8	9
stim_type	fff-v1	edges-v1	edges-v1	edges-v1	edges-v1	edges-v1	edges-v1	edges-v1	edges-v1
param1	2	6	6	6	6	6	6	6	6
param2	0	1	1	1	1	1	1	1	1
param3		1	1	1	1	1	1	1	1
param4		0	0	0	0	0	0	0	0
param5		25	25	25	25	25	25	25	25
param6		0	45	90	135	180	225	270	315
param7									
param8									
param9									
param10									
param11									
param12									
param13									
param14									
param15									
param16									
param17									
param18									
param19									
param20									
